Asignaturas;(2961114) FUNDAMENTOS DEL SOFTWARE;(2961115) FUNDAMENTOS DE PROGRAMACIÓN;(2961112) CÁLCULO;(2961113) FUNDAMENTOS FÍSICOS Y TECNOLÓGICOS;(2961118) METODOLOGÍA DE LA PROGRAMACIÓN;(2961119) INGENIERÍA, EMPRESA Y SOCIEDAD;(2961116) LÓGICA Y MÉTODOS DISCRETOS;(2961117) TECNOLOGÍA Y ORGANIZACIÓN DE COMPUTADORES;(296111A) ESTADÍSTICA;(2971117) CÁLCULO II;(2961111) ALGEBRA LINEAL Y ESTRUCTURAS MATEMÁTICAS;(2961123) SISTEMAS OPERATIVOS;(2961124) SISTEMAS CONCURRENTES Y DISTRIBUIDOS;(2961125) ESTRUCTURAS DE COMPUTADORES;(2961126) ALGORÍTMICA;(2961127) FUNDAMENTOS DE INGENIERÍA DEL SOFTWARE;(2961128) FUNDAMENTOS DE BASES DE DATOS;(2961129) INTELIGENCIA ARTIFICIAL;(296112A) ARQUITECTURA DE COMPUTADORES;(2961122) ESTRUCTURA DE DATOS;(2961121) PROGRAMACIÓN Y DISEÑO ORIENTADO A OBJETOS;(2961134) FUNDAMENTOS DE REDES;(2211118) COMPONENTES Y CIRCUITOS ELECTRÓNICOS;(2961135) INGENIERÍA DE SERVIDORES;(2211119) SISTEMAS LINEALES;(296113B) TÉCNICAS DE LOS SISTEMAS INTELIGENTES;(296113C) APRENDIZAJE AUTOMÁTICO;(296113A) INGENIERÍA DEL CONOCIMIENTO;(2961133) INFORMÁTICA GRÁFICA;(2961132) DISEÑO Y DESARROLLO DE SISTEMAS DE INFORMACIÓN;(2961131) MODELOS DE COMPUTACIÓN;(296113X) TECNOLOGÍAS WEB;(296113Y) SERVIDORES WEB DE ALTAS PRESTACIONES;(296113Z) TRANSMISIÓN DE DATOS Y REDES DE COMPUTADORES;(296113T) ADMINISTRACIÓN DE BASES DE DATOS;(296113U) SISTEMAS MULTIDIMENSIONALES;(296113V) SISTEMAS MULTIMEDIA;(296113W) COMPUTACIÓN UBICUA E INTELIGENCIA AMBIENTAL;(296113I) DESARROLLO DE SISTEMAS DISTRIBUIDOS;(296113H) SISTEMAS GRÁFICOS;(296113K) ARQUITECTURA DE SISTEMAS;(296113J) SISTEMAS DE INFORMACIÓN BASADOS EN WEB;(296113E) METAHEURÍSTICAS;(296113D) MODELOS AVANZADOS DE COMPUTACIÓN;(296113G) DIRECCIÓN Y GESTIÓN DE PROYECTOS;(296113F) DESARROLLO DE SOFTWARE;(296113Q) PROGRAMACIÓN WEB;(296113P) SISTEMAS CON MICROPROCESADORES;(296113S) INGENIERÍA DE SISTEMAS DE INFORMACIÓN;(296113R) SISTEMAS DE INFORMACIÓN PARA EMPRESAS;(296113M) DISEÑO DE SISTEMAS ELECTRÓNICOS;(296113L) ARQUITECTURA Y COMPUTACIÓN DE ALTAS PRESTACIONES;(296113N) DESARROLLO DE HARDWARE DIGITAL
(2961114) FUNDAMENTOS DEL SOFTWARE;0;414;382;390;416;361;372;363;385;1;386;62;53;84;64;117;169;79;69;68;68;78;1;56;1;2;3;4;31;30;47;5;13;1;9;4;6;4;4;7;20;6;1;10;6;13;12;2;7;12;2;1;3
(2961115) FUNDAMENTOS DE PROGRAMACIÓN;414;0;396;402;453;367;383;372;401;0;408;94;68;107;74;147;202;102;92;77;93;92;0;66;0;2;2;4;36;38;58;6;14;2;11;5;10;3;4;6;25;6;2;10;7;14;13;6;10;14;6;5;8
(2961112) CÁLCULO;382;396;0;391;396;355;389;361;394;1;409;68;54;84;76;115;162;84;81;68;74;90;0;60;0;5;6;8;41;37;54;7;13;3;11;6;7;4;10;13;18;14;5;13;15;20;10;2;8;12;2;2;3
(2961113) FUNDAMENTOS FÍSICOS Y TECNOLÓGICOS;390;402;391;0;409;361;385;365;397;0;400;83;61;92;80;130;177;99;84;77;81;95;0;59;0;4;6;7;37;37;54;5;12;2;8;4;8;2;8;11;20;11;5;15;13;19;11;3;8;13;3;2;4
(2961118) METODOLOGÍA DE LA PROGRAMACIÓN;416;453;396;409;0;371;393;372;409;1;417;122;103;136;96;166;222;130;114;114;124;97;0;63;0;2;2;4;33;35;55;7;15;2;11;3;11;4;5;10;22;10;2;10;10;17;11;2;8;11;3;1;4
(2961119) INGENIERÍA, EMPRESA Y SOCIEDAD;361;367;355;361;371;0;352;355;361;0;356;41;40;55;47;82;127;56;47;52;53;73;0;54;0;2;2;5;24;29;43;4;12;1;6;0;5;1;4;7;20;5;1;10;8;14;4;2;3;6;2;1;3
(2961116) LÓGICA Y MÉTODOS DISCRETOS;372;383;389;385;393;352;0;357;374;0;385;73;62;86;76;101;148;71;72;78;74;89;0;64;0;6;7;9;42;36;56;9;12;2;7;5;9;6;8;9;19;10;7;15;9;15;9;3;10;14;3;3;4
(2961117) TECNOLOGÍA Y ORGANIZACIÓN DE COMPUTADORES;363;372;361;365;372;355;357;0;369;1;364;49;45;61;52;88;125;57;47;52;53;76;0;56;0;1;2;5;28;31;48;3;12;0;8;2;6;1;4;7;21;5;2;10;6;13;3;2;5;7;2;1;3
(296111A) ESTADÍSTICA;385;401;394;397;409;361;374;369;0;0;402;82;62;96;70;130;184;86;77;83;81;98;1;63;1;3;4;6;32;34;52;4;12;1;7;2;7;1;6;8;20;8;3;11;10;17;6;2;6;8;2;1;3
(2971117) CÁLCULO II;1;0;1;0;1;0;0;1;0;0;0;1;0;0;1;0;0;1;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
(2961111) ALGEBRA LINEAL Y ESTRUCTURAS MATEMÁTICAS;386;408;409;400;417;356;385;364;402;0;0;78;60;95;81;136;190;99;84;76;83;89;0;58;0;4;4;6;35;29;48;7;9;2;8;6;7;2;8;9;19;8;3;11;11;16;12;4;8;12;3;4;5
